0.5,0.505,0.5,0.5,0.505,0.51,0.995,0.575,0.54,0.5,0.515,0.995,0.99,1,1,0.99
0.5,0.505,0.73,0.5,0.945,0.5,0.505,0.985,0.54,0.5,0.98,0.995,0.985,0.99,1,0.99
0.525,0.945,0.5,0.5,0.52,0.5,0.965,0.99,0.98,0.5,0.99,0.64,0.5,0.985,1,0.995
0.525,0.5,0.545,0.5,0.535,0.96,0.5,1,0.68,0.5,0.99,0.99,0.99,1,1,0.99
0.505,0.955,0.53,0.54,0.98,0.565,0.5,0.51,0.99,0.63,0.995,0.985,0.99,0.99,0.995,0.995
0.52,0.955,0.515,0.55,0.5,0.52,0.5,0.5,0.525,0.995,0.99,1,0.98,1,0.995,0.995
0.505,0.5,0.515,0.505,0.605,0.5,0.5,0.965,0.5,0.995,0.985,1,0.995,0.985,1,0.985
0.52,0.5,0.58,0.985,0.505,0.98,0.98,0.515,0.995,0.995,1,0.995,0.99,0.99,0.98,0.995
0.5,0.615,0.525,0.545,0.515,0.58,0.5,0.5,0.995,0.995,0.995,1,0.985,1,1,1
0.5,0.5,0.5,0.5,0.56,0.525,0.98,1,0.5,0.975,0.5,0.99,0.99,0.99,0.99,0.995
0.5,0.5,0.5,0.5,0.5,0.95,0.5,0.5,0.56,0.5,0.995,0.5,0.985,1,0.995,0.995
0.515,0.5,0.52,0.515,0.51,0.995,0.96,0.99,1,0.985,0.99,0.5,0.995,1,0.5,0.995
0.52,0.52,0.5,0.5,0.5,0.5,0.985,0.605,0.5,0.98,0.995,0.995,0.995,0.985,1,0.99
0.52,0.5,0.5,0.88,0.53,0.52,0.525,0.595,0.5,0.97,0.995,0.995,1,0.995,0.995,1
0.505,0.52,0.5,0.505,0.53,0.5,0.985,0.5,0.98,0.555,0.99,0.975,0.98,1,0.99,1
0.5,0.5,0.505,0.5,0.5,0.52,0.6,0.565,0.985,0.965,0.97,0.995,1,1,1,0.995
0.5,0.525,0.505,0.735,0.5,0.5,0.515,0.97,0.985,0.985,0.985,0.99,1,1,0.995,0.985
0.52,0.5,0.5,0.5,0.52,0.975,0.99,0.98,0.505,0.5,0.99,0.995,1,1,1,0.99
0.515,0.52,0.5,0.5,0.5,0.63,0.53,0.995,0.98,0.995,0.995,0.99,0.985,0.995,0.995,1
0.505,0.61,0.5,0.51,0.94,0.5,0.975,0.575,0.5,0.56,0.995,0.99,1,0.995,1,1
0.5,0.5,0.52,0.975,0.54,0.57,0.525,0.5,0.5,1,0.98,1,0.995,1,0.995,0.995
0.53,0.51,0.5,0.965,0.555,0.565,0.5,0.505,0.5,0.5,0.97,0.99,0.995,1,0.995,0.995
