2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
2.8142,2.8142,2.8142,2.8142,2.8142,2.8142
