0.5,0.54,0.96,0.5,0.5,0.5,0.98,0.985,0.5,0.985,0.5,1,0.97,0.985,1,0.99,0,0,0,0,0
0.5,0.5,0.5,0.97,0.5,0.98,0.58,0.985,0.975,0.97,0.985,0.98,0.985,0.985,0.995,0.995,0,0,0,0,0
0.5,0.93,0.755,0.5,0.5,0.98,0.97,0.975,0.995,0.99,1,0.99,0.99,0.995,0.985,0.995,0,0,0,0,0
0.5,0.565,0.515,0.975,0.99,0.51,0.965,0.985,0.98,0.995,0.995,0.99,0.995,0.99,1,1,0,0,0,0,0
0.545,0.5,0.5,0.5,0.99,0.975,0.96,0.995,0.985,0.99,0.97,0.995,0.985,0.99,0.995,1,0,0,0,0,0
0.5,0.545,0.52,0.97,0.5,0.98,0.5,0.8,0.995,0.99,0.5,0.98,0.99,0.99,0.995,0.995,0,0,0,0,0
0.5,0.955,0.5,0.515,0.5,0.53,0.985,0.98,0.98,0.99,0.975,0.995,0.995,1,0.995,0.995,0,0,0,0,0
0.515,0.52,0.96,0.5,0.535,0.945,0.99,0.51,0.995,0.99,0.985,0.975,0.995,0.995,1,1,0,0,0,0,0
0.95,0.5,0.985,0.5,0.505,0.5,0.755,0.98,0.995,0.975,0.965,0.985,0.98,0.99,1,0.995,0,0,0,0,0
0.74,0.5,0.62,0.725,0.5,0.99,0.995,0.985,1,1,0.995,0.985,1,0.99,1,1,0,0,0,0,0
0.855,0.935,0.62,0.7,0.585,0.725,0.99,0.995,0.995,0.995,0.98,0.99,0.995,1,0.99,1,0,0,0,0,0
0.585,0.52,0.965,0.965,0.6,0.98,0.99,0.5,0.99,0.995,0.99,0.985,0.995,0.98,1,1,0,0,0,0,0
0.54,0.785,0.5,0.925,0.5,0.955,0.985,0.975,0.99,0.975,0.995,0.995,0.995,1,1,0.995,0,0,0,0,0
0.52,0.945,0.5,0.54,0.99,0.995,0.98,0.5,0.97,0.955,0.985,1,0.995,0.995,0.98,0.99,0,0,0,0,0
0.51,0.525,0.96,0.975,0.5,0.96,0.965,0.885,1,0.995,0.99,1,0.995,1,0.995,1,0,0,0,0,0
0.575,0.935,0.515,0.595,0.5,0.5,0.99,0.975,0.5,0.995,0.99,1,0.99,0.995,1,1,0,0,0,0,0
0.5,0.5,0.53,0.98,0.5,0.975,0.985,0.995,0.99,0.98,0.995,1,0.985,0.5,1,1,0,0,0,0,0
0.5,0.5,0.53,0.945,0.5,1,0.975,0.5,0.98,0.99,0.98,0.985,0.985,0.99,0.995,0.995,0,0,0,0,0
0.5,0.565,0.52,0.9,0.505,0.97,0.98,0.985,0.97,0.995,0.99,0.995,0.975,0.985,0.5,1,0,0,0,0,0
0.5,0.5,0.5,0.96,0.975,0.935,0.965,0.98,1,0.99,1,0.995,0.985,0.985,1,0.995,0,0,0,0,0
0.665,0.545,0.895,0.5,0.98,0.51,0.975,0.975,0.99,0.985,0.985,0.98,0.99,0.995,1,0.99,0,0,0,0,0
0.535,0.515,0.5,0.905,0.5,0.605,0.98,0.965,0.985,0.99,0.98,1,0.995,0.995,1,0.995,0,0,0,0,0
0.5,0.5,0.515,0.5,0.51,0.5,0.985,0.99,0.99,0.995,0.985,0.5,1,0.995,0.995,1,0,0,0,0,0
0.5,0.5,0.945,0.5,0.53,0.5,0.97,0.99,0.995,0.5,0.99,0.99,0.99,0.995,0.99,0.995,0,0,0,0,0
0.535,0.935,0.515,0.955,0.5,0.585,0.5,0.99,0.995,0.98,1,1,1,0.99,1,0.995,0,0,0,0,0
0.63,0.5,0.535,0.925,0.625,0.985,0.63,0.985,0.99,0.995,0.99,0.995,0.99,0.98,1,1,0,0,0,0,0
0.51,0.52,0.53,0.66,0.99,0.98,0.965,0.985,0.99,0.985,0.99,0.995,0.99,0.995,0.995,1,0,0,0,0,0
0.58,0.5,0.5,0.5,0.5,0.98,0.985,0.98,0.96,1,0.985,0.975,0.985,1,0.995,0.99,0,0,0,0,0
0.505,0.5,0.975,0.95,0.945,0.98,0.505,0.945,0.99,0.99,0.985,0.99,0.99,0.985,1,1,0,0,0,0,0
0.5,0.67,0.96,0.975,0.97,0.995,0.96,0.975,0.975,0.98,1,0.99,1,0.995,0.995,1,0,0,0,0,0
0.535,0.98,0.5,0.955,1,0.975,0.955,0.98,0.995,0.995,0.975,0.985,0.995,0.99,1,0.935,0,0,0,0,0
0.795,0.5,0.5,0.97,0.96,0.645,0.605,0.505,0.985,0.98,0.995,0.995,0.995,0.995,0.995,1,0,0,0,0,0
0.535,0.525,0.5,0.69,0.965,0.99,0.95,0.965,0.995,0.985,0.98,0.995,0.985,0.995,0.985,0.99,0,0,0,0,0
0.51,0.5,0.93,0.5,0.675,0.985,0.985,0.99,0.98,0.96,0.995,0.995,0.985,1,1,0.995,0,0,0,0,0
0.5,0.96,0.52,0.5,0.5,0.99,0.99,0.985,0.99,0.985,0.995,0.99,0.99,1,0.995,0.995,0,0,0,0,0
0.52,0.735,0.52,0.505,0.97,0.925,0.96,0.995,0.99,0.995,0.98,0.995,0.995,0.99,0.995,0.99,0,0,0,0,0
0.5,0.5,0.535,0.99,0.5,0.99,0.995,0.97,0.985,0.995,1,0.98,0.99,1,0.995,1,0,0,0,0,0
0.515,0.59,0.89,0.54,0.5,0.99,0.965,0.985,0.985,0.985,1,0.985,0.99,1,0.995,0.995,0,0,0,0,0
0.505,0.5,0.51,0.98,0.62,0.975,0.985,0.975,0.98,0.935,0.985,0.98,0.985,1,1,0.995,0,0,0,0,0
0.5,0.545,0.535,0.51,0.5,0.5,0.5,0.975,0.975,0.96,0.99,0.99,0.62,0.995,1,1,0,0,0,0,0
0.52,0.92,0.92,0.925,0.99,0.975,0.575,0.98,0.5,0.995,0.99,0.975,0.995,0.985,0.99,0.985,0,0,0,0,0
0.555,0.95,0.535,0.98,0.98,1,0.675,0.98,1,0.98,0.995,0.995,0.985,0.995,0.995,0.995,0,0,0,0,0
0.535,0.565,0.955,0.5,0.99,0.98,0.5,0.985,1,0.975,0.995,0.985,0.995,1,0.985,0.985,0,0,0,0,0
0.505,0.955,0.99,0.97,0.845,0.99,0.98,0.98,0.98,0.995,0.995,0.985,0.99,1,0.99,1,0,0,0,0,0
0.585,0.5,0.975,0.985,0.5,0.5,0.975,0.98,0.965,0.99,0.99,0.995,0.98,0.995,0.995,1,0,0,0,0,0
0.5,0.945,0.5,0.985,0.975,0.955,0.99,0.995,0.985,0.995,0.985,0.995,0.995,0.99,0.995,0.995,0,0,0,0,0
0.94,0.51,0.5,0.5,0.97,0.5,0.845,0.99,0.995,0.985,0.995,1,0.995,0.995,0.985,0.995,0,0,0,0,0
0.525,0.67,0.6,0.5,0.54,0.53,0.98,0.99,0.995,0.62,0.995,0.995,0.985,1,0.985,0.995,0,0,0,0,0
0.53,0.5,0.605,0.535,0.62,0.985,0.975,0.98,1,0.975,0.995,0.985,0.995,0.5,1,0.995,0,0,0,0,0
0.5,0.505,0.945,0.5,0.915,0.73,0.935,0.985,0.975,0.98,0.995,0.985,0.995,0.99,1,0.995,0,0,0,0,0
0.5,0.565,0.945,0.5,0.985,0.945,0.61,0.985,0.99,0.5,1,1,0.5,0.995,1,1,0,0,0,0,0
